Фразеологизм,Дефиниция,Источники,Категория,Подкатегория,,,
тражити чију главу,"1) тражити живот другога, захтијевати чију смрт; 2) захтијевати чију оставку.",DR_JOSIP_MATESIC_FRAZEOLOSKI_RJECNIK_HRVATSKOGA_ILI_SRPSKOG_JEZIKA,Семантика насильственного взаимодействия; Соматическая репрезентация,,,,
бити близу гроба,"бити близу смрти, налазити се при крају живота.",DR_JOSIP_MATESIC_FRAZEOLOSKI_RJECNIK_HRVATSKOGA_ILI_SRPSKOG_JEZIKA,Пространственно-переходная модель; Фаталистическая репрезентация; Хтоническая репрезентация,,,,
бити кому гроб,бити чија пропаст,DR_JOSIP_MATESIC_FRAZEOLOSKI_RJECNIK_HRVATSKOGA_ILI_SRPSKOG_JEZIKA,Хтоническая репрезентация; Семантика насильственного взаимодействия,,,,
"бити (стајати, стати) једном ногом у гробу","бити близу смрти, бити на смрт болестан, бити врло стар/немочан",DR_JOSIP_MATESIC_FRAZEOLOSKI_RJECNIK_HRVATSKOGA_ILI_SRPSKOG_JEZIKA; Ђорђе Оташевић ФРАЗЕОЛОШКИ РЕЧНИК СРПСКОГ ЈЕЗИКА,Пространственно-переходная модель; Фаталистическая репрезентация; Хтоническая репрезентация; Соматическая репрезентация,,,,
"бити (стајати, налазити се) на ивици гроба",бити близу смрти,DR_JOSIP_MATESIC_FRAZEOLOSKI_RJECNIK_HRVATSKOGA_ILI_SRPSKOG_JEZIKA,Пространственно-переходная модель; Фаталистическая репрезентация; Хтоническая репрезентация; Соматическая репрезентация,,,,
гледати у гроб,"налазити се на крају свог вијека, бити на крају живота",DR_JOSIP_MATESIC_FRAZEOLOSKI_RJECNIK_HRVATSKOGA_ILI_SRPSKOG_JEZIKA; Ђорђе Оташевић ФРАЗЕОЛОШКИ РЕЧНИК СРПСКОГ ЈЕЗИКА,Соматическая репрезентация; Хтоническая репрезентация; Фаталистическая репрезентация,,,,
"гурати, гурнути (тјерати, стјерати, повући) кога у гроб",тјерати | стјерати | отјерати кога у смрт; уништавати | уништити чије здравље.,DR_JOSIP_MATESIC_FRAZEOLOSKI_RJECNIK_HRVATSKOGA_ILI_SRPSKOG_JEZIKA,Семантика насильственного взаимодействия; Хтоническая репрезентация,,,,
није се нетко [још] ни охладио у гробу,брзо \ нетом послије чије смрти.,DR_JOSIP_MATESIC_FRAZEOLOSKI_RJECNIK_HRVATSKOGA_ILI_SRPSKOG_JEZIKA,Темпоральная репрезентация; Криомортальная семантика; Хтоническая репрезентация,,,,
лећи у гроб,умрети.,DR_JOSIP_MATESIC_FRAZEOLOSKI_RJECNIK_HRVATSKOGA_ILI_SRPSKOG_JEZIKA,Аксиологически позитивная репрезентация; Хтоническая репрезентация,,,,
"однијети (понијети, отићи) што [са собом] у гроб","умрети, а ником не казати тајну",DR_JOSIP_MATESIC_FRAZEOLOSKI_RJECNIK_HRVATSKOGA_ILI_SRPSKOG_JEZIKA,Социально-этическая семантика; Хтоническая репрезентация,Положительная,,,
"отерати (стерати, спремити) [некога] <пре времена> у гроб","скратити кому живот (обично лошим начином живота), убрзати чију смрт. / проузроковати, скривити нечију смрт; убрзати нечију смрт, скратити некоме живот.",DR_JOSIP_MATESIC_FRAZEOLOSKI_RJECNIK_HRVATSKOGA_ILI_SRPSKOG_JEZIKA; Ђорђе Оташевић ФРАЗЕОЛОШКИ РЕЧНИК СРПСКОГ ЈЕЗИКА,Хтоническая репрезентация; Семантика насильственного взаимодействия; Темпоральная репрезентация,,,,
отправити (спремити) кога у гроб,"изазвати, скривити чиjу смрт, бити узрок чиjе смрти",DR_JOSIP_MATESIC_FRAZEOLOSKI_RJECNIK_HRVATSKOGA_ILI_SRPSKOG_JEZIKA,Хтоническая репрезентация; Семантика насильственного взаимодействия; Пространственно-переходная модель,,,,
пасти у гроб,умрети.,DR_JOSIP_MATESIC_FRAZEOLOSKI_RJECNIK_HRVATSKOGA_ILI_SRPSKOG_JEZIKA; Ђорђе Оташевић ФРАЗЕОЛОШКИ РЕЧНИК СРПСКОГ ЈЕЗИКА,Соматическая репрезентация; Хтоническая репрезентация,,,,
сићи у гроб,умрети.,DR_JOSIP_MATESIC_FRAZEOLOSKI_RJECNIK_HRVATSKOGA_ILI_SRPSKOG_JEZIKA,Пространственно-переходная модель; Хтоническая репрезентация,,,,
висјети ногама у гробу,"бити близу смрти, бити на смрт болестан или врло стар.",DR_JOSIP_MATESIC_FRAZEOLOSKI_RJECNIK_HRVATSKOGA_ILI_SRPSKOG_JEZIKA,Соматическая репрезентация; Фаталистическая репрезентация; Хтоническая репрезентация,,,,
живо неопојано гробље,"стар/немоћан човјек, особа пред смрт.",DR_JOSIP_MATESIC_FRAZEOLOSKI_RJECNIK_HRVATSKOGA_ILI_SRPSKOG_JEZIKA,Соматическая репрезентация; Фаталистическая репрезентация; Хтоническая репрезентация,,,,
хладан као смрт,"посве хладан, леден",DR_JOSIP_MATESIC_FRAZEOLOSKI_RJECNIK_HRVATSKOGA_ILI_SRPSKOG_JEZIKA,Социально-этическая семантика; Криомортальная семантика,Негативная,,,
бити (стајати) на белом хлебу,очекивали извршење смртне казне послије изрицања пресуде.,DR_JOSIP_MATESIC_FRAZEOLOSKI_RJECNIK_HRVATSKOGA_ILI_SRPSKOG_JEZIKA; Ђорђе Оташевић ФРАЗЕОЛОШКИ РЕЧНИК СРПСКОГ ЈЕЗИКА,Семантика насильственного взаимодействия; Соматическая репрезентация,,,,
гурнути (турнути) кога у јаму,отерати кога у смрт.,DR_JOSIP_MATESIC_FRAZEOLOSKI_RJECNIK_HRVATSKOGA_ILI_SRPSKOG_JEZIKA; Ђорђе Оташевић ФРАЗЕОЛОШКИ РЕЧНИК СРПСКОГ ЈЕЗИКА,Семантика насильственного взаимодействия; Хтоническая репрезентация,,,,
ударила кога капља,"доживјети срчани напад, умрети од срчаног напада.",DR_JOSIP_MATESIC_FRAZEOLOSKI_RJECNIK_HRVATSKOGA_ILI_SRPSKOG_JEZIKA,Соматическая репрезентация; Семантика насильственного взаимодействия,,,,
чека кога коноп (конопац),очекивати смрт на вјешалима.,DR_JOSIP_MATESIC_FRAZEOLOSKI_RJECNIK_HRVATSKOGA_ILI_SRPSKOG_JEZIKA,Семантика насильственного взаимодействия; Темпоральная репрезентация,,,,
надарити кога свиленим конопцем,осудити кога на смрт дављењем,DR_JOSIP_MATESIC_FRAZEOLOSKI_RJECNIK_HRVATSKOGA_ILI_SRPSKOG_JEZIKA,Семантика насильственного взаимодействия,,,,
"сукати, плести кому, за кога, за чији врат конопац",припремати чију смрт/погибију,DR_JOSIP_MATESIC_FRAZEOLOSKI_RJECNIK_HRVATSKOGA_ILI_SRPSKOG_JEZIKA,Семантика насильственного взаимодействия; Соматическая репрезентация,,,,
послати кому свилени конопац,"дати кому на знање да је осуђен на смрт и да је боље да се сам убије, него да буде предан крвнику (казна којом су султани кажњавали своје војсковође ако су изгубили битку или своје доглавнике кад су код њих пали у немилост).",DR_JOSIP_MATESIC_FRAZEOLOSKI_RJECNIK_HRVATSKOGA_ILI_SRPSKOG_JEZIKA,Семантика насильственного взаимодействия; Социально-этическая семантика,Положительная,,,
заслужити конопац,заслужити смрт вјешањем.,DR_JOSIP_MATESIC_FRAZEOLOSKI_RJECNIK_HRVATSKOGA_ILI_SRPSKOG_JEZIKA,Семантика насильственного взаимодействия,,,,
одбројен је кому корак,"бити близу смрти, бити осуђен на пропаст, ускоро умрети, нестати",DR_JOSIP_MATESIC_FRAZEOLOSKI_RJECNIK_HRVATSKOGA_ILI_SRPSKOG_JEZIKA,Пространственно-переходная модель; Темпоральная репрезентация; Фаталистическая репрезентация,,,,
продати кожу што скупље,"бранити се свим силама, борити се на живот и смрт.",DR_JOSIP_MATESIC_FRAZEOLOSKI_RJECNIK_HRVATSKOGA_ILI_SRPSKOG_JEZIKA,Семантика насильственного взаимодействия; Социально-этическая семантика,Положительная,,,
бити при крају,бити на умору / близу смрти,DR_JOSIP_MATESIC_FRAZEOLOSKI_RJECNIK_HRVATSKOGA_ILI_SRPSKOG_JEZIKA,Пространственно-переходная модель; Фаталистическая репрезентация,,,,
близу је кому крај,бити на умору/близу смрти.,DR_JOSIP_MATESIC_FRAZEOLOSKI_RJECNIK_HRVATSKOGA_ILI_SRPSKOG_JEZIKA,Пространственно-переходная модель; Фаталистическая репрезентация,,,,
бити жедан (жељан) чије крви,"бити жељан освете, радити кому о глави, жељети чију смрт",DR_JOSIP_MATESIC_FRAZEOLOSKI_RJECNIK_HRVATSKOGA_ILI_SRPSKOG_JEZIKA,Соматическая репрезентация; Семантика насильственного взаимодействия,,,,
лебди кому смрт на уснама,"налазити се при крају живота, бити врло близу смрти",DR_JOSIP_MATESIC_FRAZEOLOSKI_RJECNIK_HRVATSKOGA_ILI_SRPSKOG_JEZIKA,Соматическая репрезентация; Фаталистическая репрезентация; Персонификация смерти,,,,
"лебдети, бити, налазити се између живота и смрти",,DR_JOSIP_MATESIC_FRAZEOLOSKI_RJECNIK_HRVATSKOGA_ILI_SRPSKOG_JEZIKA; Ђорђе Оташевић ФРАЗЕОЛОШКИ РЕЧНИК СРПСКОГ ЈЕЗИКА,Пространственно-переходная модель,,,,
Кад лопата зазвони над главом,кад дође смрт,DR_JOSIP_MATESIC_FRAZEOLOSKI_RJECNIK_HRVATSKOGA_ILI_SRPSKOG_JEZIKA,Народно-поэтическая репрезентация; Темпоральная репрезентация,,,,
смртна (страшна) молитва,молитва која се чита тешком болеснику,DR_JOSIP_MATESIC_FRAZEOLOSKI_RJECNIK_HRVATSKOGA_ILI_SRPSKOG_JEZIKA,Религиозная репрезентация,,,,
мршрав као смрт,врло мршрав,DR_JOSIP_MATESIC_FRAZEOLOSKI_RJECNIK_HRVATSKOGA_ILI_SRPSKOG_JEZIKA; Ђорђе Оташевић ФРАЗЕОЛОШКИ РЕЧНИК СРПСКОГ ЈЕЗИКА,Социально-этическая семантика,Негативная,,,
мртав болан,"у најтежој болести, тешко болестан, скоро пред смрт.",DR_JOSIP_MATESIC_FRAZEOLOSKI_RJECNIK_HRVATSKOGA_ILI_SRPSKOG_JEZIKA,Соматическая репрезентация; Фаталистическая репрезентация,,,,
"мислити (помишљати, помислити) на [оно] најгоре",помишљати на самоубојстволна смрт.,DR_JOSIP_MATESIC_FRAZEOLOSKI_RJECNIK_HRVATSKOGA_ILI_SRPSKOG_JEZIKA; Ђорђе Оташевић ФРАЗЕОЛОШКИ РЕЧНИК СРПСКОГ ЈЕЗИКА,Семантика насильственного взаимодействия,,,,
нема ништа од (не)кога,"бити врло слабог здравља, бити близу смрти",DR_JOSIP_MATESIC_FRAZEOLOSKI_RJECNIK_HRVATSKOGA_ILI_SRPSKOG_JEZIKA; Ђорђе Оташевић ФРАЗЕОЛОШКИ РЕЧНИК СРПСКОГ ЈЕЗИКА,Фаталистическая репрезентация,,,,
вечни одмор,смрт,DR_JOSIP_MATESIC_FRAZEOLOSKI_RJECNIK_HRVATSKOGA_ILI_SRPSKOG_JEZIKA,Аксиологически позитивная репрезентация; Религиозная репрезентация,,,,
одзвонити кому посмртно звоно (посмртна звона),огласити чију смрт / какав нестанак; нестати,DR_JOSIP_MATESIC_FRAZEOLOSKI_RJECNIK_HRVATSKOGA_ILI_SRPSKOG_JEZIKA,Религиозная репрезентация,,,,
гледати смрти у  очи (у лице),бити изложен непосредној опасности по живот,DR_JOSIP_MATESIC_FRAZEOLOSKI_RJECNIK_HRVATSKOGA_ILI_SRPSKOG_JEZIKA; Ђорђе Оташевић ФРАЗЕОЛОШКИ РЕЧНИК СРПСКОГ ЈЕЗИКА; Трофимкина_О_И_Сербохорватско_русскии_фразеологическии_словарь,Семантика насильственного взаимодействия; Персонификация смерти,,,,
ондје горе,"на другом свету, након смрти.",DR_JOSIP_MATESIC_FRAZEOLOSKI_RJECNIK_HRVATSKOGA_ILI_SRPSKOG_JEZIKA,Пространственно-переходная модель,,,,
питање живота и/или смрти,"питање опстанка, врло важно питање, крилима ситуација; нешто врло важно и судбоносно.",DR_JOSIP_MATESIC_FRAZEOLOSKI_RJECNIK_HRVATSKOGA_ILI_SRPSKOG_JEZIKA; Ђорђе Оташевић ФРАЗЕОЛОШКИ РЕЧНИК СРПСКОГ ЈЕЗИКА,Социально-этическая семантика,Негативная,,,
лабуђа (лабудова) пјесма/пјев,"посљедњи важнији рад или дјело прије смрти (на крају активнога стварања каква умјетника, научног радника); задње дјело.",DR_JOSIP_MATESIC_FRAZEOLOSKI_RJECNIK_HRVATSKOGA_ILI_SRPSKOG_JEZIKA,Античное наследие (Греция и Рим); Темпоральная репрезентация,,,,
платити смрћу,бити убијен / погубљен.,DR_JOSIP_MATESIC_FRAZEOLOSKI_RJECNIK_HRVATSKOGA_ILI_SRPSKOG_JEZIKA,Семантика насильственного взаимодействия,,,,
умрети (погинути) крај туђега плота, умрети напуштен од свих својих,DR_JOSIP_MATESIC_FRAZEOLOSKI_RJECNIK_HRVATSKOGA_ILI_SRPSKOG_JEZIKA,Социально-этическая семантика; Народно-поэтическая репрезентация,Негативная,,,
почетак краја,брза/скора пропаст/смрт,DR_JOSIP_MATESIC_FRAZEOLOSKI_RJECNIK_HRVATSKOGA_ILI_SRPSKOG_JEZIKA,Темпоральная репрезентация; Фаталистическая репрезентация,,,,
замирисати на погачу,"били близ смрти, приближити се смрти.",DR_JOSIP_MATESIC_FRAZEOLOSKI_RJECNIK_HRVATSKOGA_ILI_SRPSKOG_JEZIKA,Народно-поэтическая репрезентация; Фаталистическая репрезентация,,,,
послати кога по смрт,чекати кога веома дуго; не мочи дочекати да што буде,DR_JOSIP_MATESIC_FRAZEOLOSKI_RJECNIK_HRVATSKOGA_ILI_SRPSKOG_JEZIKA; ПьешчичМиня_Сербские_боснии_ские_и_хорватские_пословицы_и_поговорки_и_их_русские_аналоги; Minja_Pješčić_A_DICTIONARY_OF_PROVERBS_AND_SAYINGS_SERBIAN_BOSNIAN_CROATIAN_AND_THEIR_ENGLISH_EQUIVALENTS,Социально-этическая семантика,Негативная,,,
од повоја до покрова,од рођења до смрти,DR_JOSIP_MATESIC_FRAZEOLOSKI_RJECNIK_HRVATSKOGA_ILI_SRPSKOG_JEZIKA; Ђорђе Оташевић ФРАЗЕОЛОШКИ РЕЧНИК СРПСКОГ ЈЕЗИКА,Народно-поэтическая репрезентация; Фаталистическая репрезентация,,,,
на прагу вјечности,пред смрт,DR_JOSIP_MATESIC_FRAZEOLOSKI_RJECNIK_HRVATSKOGA_ILI_SRPSKOG_JEZIKA,Аксиологически позитивная репрезентация; Пространственно-переходная модель,,,,
до смрти се преплашити / се престрашити,јако су преплашити / престрашити,DR_JOSIP_MATESIC_FRAZEOLOSKI_RJECNIK_HRVATSKOGA_ILI_SRPSKOG_JEZIKA,Социально-этическая семантика,Негативная,,,
разбољети се на смрт,"боловати от болести, која се завршава смрћу; тешко се разбољети",DR_JOSIP_MATESIC_FRAZEOLOSKI_RJECNIK_HRVATSKOGA_ILI_SRPSKOG_JEZIKA,Соматическая репрезентация; Фаталистическая репрезентация,,,,
мртвачка разгледница,извјештај/обавијест о смрти,DR_JOSIP_MATESIC_FRAZEOLOSKI_RJECNIK_HRVATSKOGA_ILI_SRPSKOG_JEZIKA,Фаталистическая репрезентация; Народно-поэтическая репрезентация,,,,
суђен сат,смрт,DR_JOSIP_MATESIC_FRAZEOLOSKI_RJECNIK_HRVATSKOGA_ILI_SRPSKOG_JEZIKA,Темпоральная репрезентация; Фаталистическая репрезентация,,,,
сигурно као смрт,посве сигурно.,DR_JOSIP_MATESIC_FRAZEOLOSKI_RJECNIK_HRVATSKOGA_ILI_SRPSKOG_JEZIKA; Ђорђе Оташевић ФРАЗЕОЛОШКИ РЕЧНИК СРПСКОГ ЈЕЗИКА,Фаталистическая репрезентация,,,,
плести сиједе остали,"неуђата, усидјелица; живјети сама до смрти.",DR_JOSIP_MATESIC_FRAZEOLOSKI_RJECNIK_HRVATSKOGA_ILI_SRPSKOG_JEZIKA,Социально-этическая семантика; Дидактика,Негативная,,,
до смрти увриједити (не)кога,"тешко умриједити кода, наниjети кому тешку увреду / нанети некоме неопростиву увреду.",DR_JOSIP_MATESIC_FRAZEOLOSKI_RJECNIK_HRVATSKOGA_ILI_SRPSKOG_JEZIKA; Ђорђе Оташевић ФРАЗЕОЛОШКИ РЕЧНИК СРПСКОГ ЈЕЗИКА,Социально-этическая семантика; Семантика насильственного взаимодействия,Негативная,,,
на смрт уморан,"јако уморан, преморен",DR_JOSIP_MATESIC_FRAZEOLOSKI_RJECNIK_HRVATSKOGA_ILI_SRPSKOG_JEZIKA; Ђорђе Оташевић ФРАЗЕОЛОШКИ РЕЧНИК СРПСКОГ ЈЕЗИКА,Социально-этическая семантика,Негативная,,,
упрти па до смрти,"нема краја, до краја живота",DR_JOSIP_MATESIC_FRAZEOLOSKI_RJECNIK_HRVATSKOGA_ILI_SRPSKOG_JEZIKA,Фаталистическая репрезентация,,,,
"смртна, мртва, мукла, гробна, црквена, дубока тишина","потпуна / нијема тишина, шутња, мртвило",DR_JOSIP_MATESIC_FRAZEOLOSKI_RJECNIK_HRVATSKOGA_ILI_SRPSKOG_JEZIKA; Ђорђе Оташевић ФРАЗЕОЛОШКИ РЕЧНИК СРПСКОГ ЈЕЗИКА,Социально-этическая семантика; Аксиологически позитивная репрезентация,Негативная,,,
док (докле) кому срце [у грудима] бије (куца),до чије смрти,DR_JOSIP_MATESIC_FRAZEOLOSKI_RJECNIK_HRVATSKOGA_ILI_SRPSKOG_JEZIKA,Соматическая репрезентация; Темпоральная репрезентация,,,,
с оне стране гроба,после смрти,DR_JOSIP_MATESIC_FRAZEOLOSKI_RJECNIK_HRVATSKOGA_ILI_SRPSKOG_JEZIKA; Ђорђе Оташевић ФРАЗЕОЛОШКИ РЕЧНИК СРПСКОГ ЈЕЗИКА,Пространственно-переходная модель; Хтоническая репрезентация,,,,
